EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
33,     ,Regular,23/02/2017, ,23/02/2017, ,"899,15",NA,"61000,",3,"0,00","2.697,45","153.450,00","769 (0,132)","583.980,46"
34,     ,Regular,27/02/2017, ,27/02/2017, ,"-1.134,30",NA,"61000,",3,"0,00","-3.402,90","153.450,00","4.172 (0,713)","580.577,56"
35,     ,Regular,01/03/2017, ,01/03/2017, ,"-430,92",NA,"61000,",3,"0,00","-1.292,76","153.450,00","5.465 (0,935)","579.284,80"
36,     ,Regular,02/03/2017, ,02/03/2017, ,"-957,55",NA,"61000,",3,"0,00","-2.872,65","153.450,00","8.338 (1,43)","576.412,15"
37,     ,Regular,03/03/2017, ,03/03/2017, ,"-62,28",NA,"61000,",3,"0,00","-186,84","153.450,00","8.524 (1,46)","576.225,31"
38,     ,Regular,06/03/2017, ,06/03/2017, ,"16,72",NA,"61000,",3,"0,00","50,16","153.450,00","8.474 (1,45)","576.275,47"
39,     ,Regular,08/03/2017, ,08/03/2017, ,"296,39",NA,"61000,",3,"0,00","889,17","153.450,00","7.585 (1,30)","577.164,64"
40,     ,Regular,09/03/2017, ,09/03/2017, ,"281,47",NA,"61000,",3,"0,00","844,41","153.450,00","6.741 (1,15)","578.009,05"
41,     ,Regular,13/03/2017, ,13/03/2017, ,"-299,52",NA,"61000,",3,"0,00","-898,56","153.450,00","7.639 (1,31)","577.110,49"
42,     ,Regular,14/03/2017, ,14/03/2017, ,"-163,37",NA,"61000,",3,"0,00","-490,11","153.450,00","8.129 (1,39)","576.620,38"
43,     ,Regular,15/03/2017, ,15/03/2017, ,"313,13",NA,"61000,",3,"0,00","939,39","153.450,00","7.190 (1,23)","577.559,77"
44,     ,Regular,16/03/2017, ,16/03/2017, ,"580,92",NA,"61000,",3,"0,00","1.742,76","153.450,00","5.447 (0,932)","579.302,53"
45,     ,Regular,20/03/2017, ,20/03/2017, ,"-408,51",NA,"61000,",3,"0,00","-1.225,53","153.450,00","6.673 (1,14)","578.077,00"
46,     ,Regular,21/03/2017, ,21/03/2017, ,"-605,85",NA,"61000,",3,"0,00","-1.817,55","153.450,00","8.490 (1,45)","576.259,45"
47,     ,Regular,22/03/2017, ,22/03/2017, ,"474,85",NA,"61000,",3,"0,00","1.424,55","153.450,00","7.066 (1,21)","577.684,00"
48,     ,Regular,23/03/2017, ,23/03/2017, ,"-598,39",NA,"61000,",3,"0,00","-1.795,17","153.450,00","8.861 (1,52)","575.888,83"
49,     ,Regular,24/03/2017, ,24/03/2017, ,"350,61",NA,"61000,",3,"0,00","1.051,83","153.450,00","7.809 (1,34)","576.940,66"
50,     ,Regular,27/03/2017, ,27/03/2017, ,"-790,51",NA,"61000,",3,"0,00","-2.371,53","153.450,00","10.181 (1,74)","574.569,13"
51,     ,Regular,28/03/2017, ,28/03/2017, ,"-779,29",NA,"61000,",3,"0,00","-2.337,87","153.450,00","12.518 (2,14)","572.231,26"
52,     ,Regular,29/03/2017, ,29/03/2017, ,"2.226,92",NA,"61000,",3,"0,00","6.680,76","153.450,00","5.838 (0,998)","578.912,02"
53,     ,Regular,30/03/2017, ,30/03/2017, ,"-25,08",NA,"61000,",3,"0,00","-75,24","153.450,00","5.913 (1,01)","578.836,78"
54,     ,Regular,31/03/2017, ,31/03/2017, ,"-129,56",NA,"61000,",3,"0,00","-388,68","153.450,00","6.302 (1,08)","578.448,10"
55,     ,Regular,03/04/2017, ,03/04/2017, ,"936,15",NA,"61000,",3,"0,00","2.808,45","153.450,00","3.493 (0,597)","581.256,55"
56,     ,Regular,04/04/2017, ,04/04/2017, ,"-25,08",NA,"61000,",3,"0,00","-75,24","153.450,00","3.568 (0,610)","581.181,31"
57,     ,Regular,05/04/2017, ,05/04/2017, ,"-220,10",NA,"61000,",3,"0,00","-660,30","153.450,00","4.229 (0,723)","580.521,01"
58,     ,Regular,06/04/2017, ,06/04/2017, ,"393,99",NA,"61000,",3,"0,00","1.181,97","153.450,00","3.047 (0,521)","581.702,98"
59,     ,Regular,07/04/2017, ,07/04/2017, ,"839,42",NA,"61000,",3,"0,00","2.518,26","153.450,00","528 (0,0904)","584.221,24"
60,     ,Regular,10/04/2017, ,10/04/2017, ,"-116,91",NA,"61000,",3,"0,00","-350,73","153.450,00","879 (0,150)","583.870,51"
61,     ,Regular,11/04/2017, ,11/04/2017, ,"-651,23",NA,"61000,",3,"0,00","-1.953,69","153.450,00","2.833 (0,484)","581.916,82"
62,     ,Regular,12/04/2017, ,12/04/2017, ,"347,07",NA,"61000,",3,"0,00","1.041,21","153.450,00","1.792 (0,306)","582.958,03"
63,     ,Regular,13/04/2017, ,13/04/2017, ,"449,23",NA,"61000,",3,"0,00","1.347,69","153.450,00","444 (0,0759)","584.305,72"
64,     ,Regular,17/04/2017, ,17/04/2017, ,"-1.009,08",NA,"61000,",3,"0,00","-3.027,24","153.450,00","3.471 (0,594)","581.278,48"
65,     ,Regular,18/04/2017, ,18/04/2017, ,"-192,52",NA,"61000,",3,"0,00","-577,56","153.450,00","4.049 (0,692)","580.700,92"
66,     ,Regular,20/04/2017, ,20/04/2017, ,"193,05",NA,"61000,",3,"0,00","579,15","153.450,00","3.470 (0,593)","581.280,07"
67,     ,Regular,21/04/2017, ,21/04/2017, ,"140,97",NA,"61000,",3,"0,00","422,91","153.450,00","3.047 (0,521)","581.702,98"
68,     ,Regular,24/04/2017, ,24/04/2017, ,"-474,95",NA,"61000,",3,"0,00","-1.424,85","153.450,00","4.472 (0,765)","580.278,13"
69,     ,Regular,25/04/2017, ,25/04/2017, ,"-820,74",NA,"61000,",3,"0,00","-2.462,22","153.450,00","6.934 (1,19)","577.815,91"
70,     ,Regular,26/04/2017, ,26/04/2017, ,"-490,01",NA,"61000,",3,"0,00","-1.470,03","153.450,00","8.404 (1,44)","576.345,88"
71,     ,Regular,27/04/2017, ,27/04/2017, ,"-169,49",NA,"61000,",3,"0,00","-508,47","153.450,00","8.912 (1,52)","575.837,41"
72,     ,Regular,28/04/2017, ,28/04/2017, ,"-191,16",NA,"61000,",3,"0,00","-573,48","153.450,00","9.486 (1,62)","575.263,93"
73,     ,Regular,01/05/2017, ,01/05/2017, ,"-754,31",NA,"61000,",3,"0,00","-2.262,93","153.450,00","11.749 (2,01)","573.001,00"
74,     ,Regular,02/05/2017, ,02/05/2017, ,"-409,24",NA,"61000,",3,"0,00","-1.227,72","153.450,00","12.976 (2,22)","571.773,28"
75,     ,Regular,03/05/2017, ,03/05/2017, ,"-679,23",NA,"61000,",3,"0,00","-2.037,69","153.450,00","15.014 (2,57)","569.735,59"
76,     ,Regular,04/05/2017, ,04/05/2017, ,"172,34",NA,"61000,",3,"0,00","517,02","153.450,00","14.497 (2,48)","570.252,61"
77,     ,Regular,08/05/2017, ,08/05/2017, ,"-231,45",NA,"61000,",3,"0,00","-694,35","153.450,00","15.191 (2,60)","569.558,26"
78,     ,Regular,09/05/2017, ,09/05/2017, ,"-574,97",NA,"61000,",3,"0,00","-1.724,91","153.450,00","16.916 (2,89)","567.833,35"
79,     ,Regular,10/05/2017, ,10/05/2017, ,"-64,61",NA,"61000,",3,"0,00","-193,83","153.450,00","17.110 (2,93)","567.639,52"
80,     ,Regular,11/05/2017, ,11/05/2017, ,"-265,48",NA,"61000,",3,"0,00","-796,44","153.450,00","17.907 (3,06)","566.843,08"
81,     ,Regular,12/05/2017, ,12/05/2017, ,"252,12",NA,"61000,",3,"0,00","756,36","153.450,00","17.150 (2,93)","567.599,44"
82,     ,Regular,15/05/2017, ,15/05/2017, ,"-728,45",NA,"61000,",3,"0,00","-2.185,35","153.450,00","19.336 (3,31)","565.414,09"
83,     ,Regular,16/05/2017, ,16/05/2017, ,"-419,87",NA,"61000,",3,"0,00","-1.259,61","153.450,00","20.595 (3,52)","564.154,48"
84,     ,Regular,17/05/2017, ,17/05/2017, ,"285,60",NA,"61000,",3,"0,00","856,80","153.450,00","19.738 (3,38)","565.011,28"
85,     ,Regular,18/05/2017, ,18/05/2017, ,"725,00",NA,"61000,",3,"0,00","2.175,00","153.450,00","17.563 (3,00)","567.186,28"
86,     ,Regular,19/05/2017, ,19/05/2017, ,"-594,86",NA,"61000,",3,"0,00","-1.784,58","153.450,00","19.348 (3,31)","565.401,70"
87,     ,Regular,22/05/2017, ,22/05/2017, ,"-201,37",NA,"61000,",3,"0,00","-604,11","153.450,00","19.952 (3,41)","564.797,59"
88,     ,Regular,23/05/2017, ,23/05/2017, ,"-238,92",NA,"61000,",3,"0,00","-716,76","153.450,00","20.669 (3,53)","564.080,83"
89,     ,Regular,24/05/2017, ,24/05/2017, ,"-1.037,86",NA,"61000,",3,"0,00","-3.113,58","153.450,00","23.782 (4,07)","560.967,25"
90,     ,Regular,25/05/2017, ,25/05/2017, ,"-555,76",NA,"61000,",3,"0,00","-1.667,28","153.450,00","25.450 (4,35)","559.299,97"
91,     ,Regular,26/05/2017, ,26/05/2017, ,"1.285,06",NA,"61000,",3,"0,00","3.855,18","153.450,00","21.595 (3,69)","563.155,15"
92,     ,Regular,29/05/2017, ,29/05/2017, ,"667,27",NA,"61000,",3,"0,00","2.001,81","153.450,00","19.593 (3,35)","565.156,96"
93,     ,Regular,30/05/2017, ,30/05/2017, ,"-101,08",NA,"61000,",3,"0,00","-303,24","153.450,00","19.896 (3,40)","564.853,72"
94,     ,Regular,31/05/2017, ,31/05/2017, ,"389,02",NA,"61000,",3,"0,00","1.167,06","153.450,00","18.729 (3,20)","566.020,78"
95,     ,Regular,01/06/2017, ,01/06/2017, ,"2.352,36",NA,"61000,",3,"0,00","7.057,08","153.450,00","11.672 (2,00)","573.077,86"
96,     ,Regular,02/06/2017, ,02/06/2017, ,"618,83",NA,"61000,",3,"0,00","1.856,49","153.450,00","9.815 (1,68)","574.934,35"
97,     ,Regular,06/06/2017, ,06/06/2017, ,"142,83",NA,"61000,",3,"0,00","428,49","153.450,00","9.387 (1,61)","575.362,84"
98,     ,Regular,07/06/2017, ,07/06/2017, ,"-204,62",NA,"61000,",3,"0,00","-613,86","153.450,00","10.001 (1,71)","574.748,98"
99,     ,Regular,08/06/2017, ,08/06/2017, ,"1.810,74",NA,"61000,",3,"0,00","5.432,22","153.450,00","4.568 (0,781)","580.181,20"
100,     ,Regular,13/06/2017, ,13/06/2017, ,"89,07",NA,"61000,",3,"0,00","267,21","153.450,00","4.301 (0,736)","580.448,41"
101,     ,Regular,14/06/2017, ,14/06/2017, ,"-10,44",NA,"61000,",3,"0,00","-31,32","153.450,00","4.333 (0,741)","580.417,09"
102,     ,Regular,15/06/2017, ,15/06/2017, ,"6,80",NA,"61000,",3,"0,00","20,40","153.450,00","4.312 (0,737)","580.437,49"
103,     ,Regular,16/06/2017, ,16/06/2017, ,"667,07",NA,"61000,",3,"0,00","2.001,21","153.450,00","2.311 (0,395)","582.438,70"
104,     ,Regular,20/06/2017, ,20/06/2017, ,"18,85",NA,"61000,",3,"0,00","56,55","153.450,00","2.254 (0,386)","582.495,25"
105,     ,Regular,21/06/2017, ,21/06/2017, ,"578,15",NA,"61000,",3,"0,00","1.734,45","153.450,00","520 (0,0889)","584.229,70"
106,     ,Regular,22/06/2017, ,22/06/2017, ,"238,14",NA,"61000,",3,"0,00","714,42","153.450,00","0 (0,00)","584.944,12"
107,     ,Regular,23/06/2017, ,23/06/2017, ,"-46,16",NA,"61000,",3,"0,00","-138,48","153.450,00","138 (0,0237)","584.805,64"
108,     ,Regular,26/06/2017, ,26/06/2017, ,"-614,55",NA,"61000,",3,"0,00","-1.843,65","153.450,00","1.982 (0,339)","582.961,99"
109,     ,Regular,27/06/2017, ,27/06/2017, ,"4.823,66",NA,"61000,",3,"0,00","14.470,98","153.450,00","0 (0,00)","597.432,97"
110,     ,Regular,28/06/2017, ,28/06/2017, ,"-383,93",NA,"61000,",3,"0,00","-1.151,79","153.450,00","1.152 (0,193)","596.281,18"
111,     ,Regular,30/06/2017, ,30/06/2017, ,"637,10",NA,"61000,",3,"0,00","1.911,30","153.450,00","0 (0,00)","598.192,48"
112,     ,Regular,03/07/2017, ,03/07/2017, ,"103,38",NA,"61000,",3,"0,00","310,14","153.450,00","0 (0,00)","598.502,62"
113,     ,Regular,04/07/2017, ,04/07/2017, ,"673,41",NA,"61000,",3,"0,00","2.020,23","153.450,00","0 (0,00)","600.522,85"
114,     ,Regular,05/07/2017, ,05/07/2017, ,"-542,69",NA,"61000,",3,"0,00","-1.628,07","153.450,00","1.628 (0,271)","598.894,78"
115,     ,Regular,06/07/2017, ,06/07/2017, ,"-140,68",NA,"61000,",3,"0,00","-422,04","153.450,00","2.050 (0,341)","598.472,74"
116,     ,Regular,07/07/2017, ,07/07/2017, ,"-228,68",NA,"61000,",3,"0,00","-686,04","153.450,00","2.736 (0,456)","597.786,70"
117,     ,Regular,10/07/2017, ,10/07/2017, ,"-106,65",NA,"61000,",3,"0,00","-319,95","153.450,00","3.056 (0,509)","597.466,75"
118,     ,Regular,11/07/2017, ,11/07/2017, ,"101,91",NA,"61000,",3,"0,00","305,73","153.450,00","2.750 (0,458)","597.772,48"
119,     ,Regular,12/07/2017, ,12/07/2017, ,"-43,33",NA,"61000,",3,"0,00","-129,99","153.450,00","2.880 (0,480)","597.642,49"
120,     ,Regular,13/07/2017, ,13/07/2017, ,"-350,47",NA,"61000,",3,"0,00","-1.051,41","153.450,00","3.932 (0,655)","596.591,08"
121,     ,Regular,14/07/2017, ,14/07/2017, ,"-213,71",NA,"61000,",3,"0,00","-641,13","153.450,00","4.573 (0,761)","595.949,95"
122,     ,Regular,17/07/2017, ,17/07/2017, ,"119,90",NA,"61000,",3,"0,00","359,70","153.450,00","4.213 (0,702)","596.309,65"
123,     ,Regular,18/07/2017, ,18/07/2017, ,"386,16",NA,"61000,",3,"0,00","1.158,48","153.450,00","3.055 (0,509)","597.468,13"
124,     ,Regular,19/07/2017, ,19/07/2017, ,"654,53",NA,"61000,",3,"0,00","1.963,59","153.450,00","1.091 (0,182)","599.431,72"
125,     ,Regular,20/07/2017, ,20/07/2017, ,"-869,09",NA,"61000,",3,"0,00","-2.607,27","153.450,00","3.698 (0,616)","596.824,45"
126,     ,Regular,21/07/2017, ,21/07/2017, ,"10,55",NA,"61000,",3,"0,00","31,65","153.450,00","3.667 (0,611)","596.856,10"
127,     ,Regular,24/07/2017, ,24/07/2017, ,"-617,02",NA,"61000,",3,"0,00","-1.851,06","153.450,00","5.518 (0,919)","595.005,04"
128,     ,Regular,25/07/2017, ,25/07/2017, ,"512,06",NA,"61000,",3,"0,00","1.536,18","153.450,00","3.982 (0,663)","596.541,22"
129,     ,Regular,28/07/2017, ,28/07/2017, ,"-473,74",NA,"61000,",3,"0,00","-1.421,22","153.450,00","5.403 (0,900)","595.120,00"
130,     ,Regular,31/07/2017, ,31/07/2017, ,"-49,41",NA,"61000,",3,"0,00","-148,23","153.450,00","5.551 (0,924)","594.971,77"
131,     ,Regular,01/08/2017, ,01/08/2017, ,"3.708,99",NA,"61000,",3,"0,00","11.126,97","153.450,00","0 (0,00)","606.098,74"
132,     ,Regular,02/08/2017, ,02/08/2017, ,"262,90",NA,"61000,",3,"0,00","788,70","153.450,00","0 (0,00)","606.887,44"
133,     ,Regular,03/08/2017, ,03/08/2017, ,"37,61",NA,"61000,",3,"0,00","112,83","153.450,00","0 (0,00)","607.000,27"
134,     ,Regular,04/08/2017, ,04/08/2017, ,"252,40",NA,"61000,",3,"0,00","757,20","153.450,00","0 (0,00)","607.757,47"
135,     ,Regular,07/08/2017, ,07/08/2017, ,"635,38",NA,"61000,",3,"0,00","1.906,14","153.450,00","0 (0,00)","609.663,61"
136,     ,Regular,08/08/2017, ,08/08/2017, ,"-275,83",NA,"61000,",3,"0,00","-827,49","153.450,00","827 (0,136)","608.836,12"
137,     ,Regular,09/08/2017, ,09/08/2017, ,"19,20",NA,"61000,",3,"0,00","57,60","153.450,00","770 (0,126)","608.893,72"
138,     ,Regular,10/08/2017, ,10/08/2017, ,"-1.561,99",NA,"61000,",3,"0,00","-4.685,97","153.450,00","5.456 (0,895)","604.207,75"
139,     ,Regular,11/08/2017, ,11/08/2017, ,"582,49",NA,"61000,",3,"0,00","1.747,47","153.450,00","3.708 (0,608)","605.955,22"
140,     ,Regular,14/08/2017, ,14/08/2017, ,"-469,29",NA,"61000,",3,"0,00","-1.407,87","153.450,00","5.116 (0,839)","604.547,35"
141,     ,Regular,15/08/2017, ,15/08/2017, ,"-304,26",NA,"61000,",3,"0,00","-912,78","153.450,00","6.029 (0,989)","603.634,57"
142,     ,Regular,16/08/2017, ,16/08/2017, ,"239,76",NA,"61000,",3,"0,00","719,28","153.450,00","5.310 (0,871)","604.353,85"
143,     ,Regular,17/08/2017, ,17/08/2017, ,"235,85",NA,"61000,",3,"0,00","707,55","153.450,00","4.602 (0,755)","605.061,40"
144,     ,Regular,18/08/2017, ,18/08/2017, ,"679,37",NA,"61000,",3,"0,00","2.038,11","153.450,00","2.564 (0,421)","607.099,51"
145,     ,Regular,21/08/2017, ,21/08/2017, ,"300,19",NA,"61000,",3,"0,00","900,57","153.450,00","1.664 (0,273)","608.000,08"
146,     ,Regular,22/08/2017, ,22/08/2017, ,"-374,67",NA,"61000,",3,"0,00","-1.124,01","153.450,00","2.788 (0,457)","606.876,07"
147,     ,Regular,24/08/2017, ,24/08/2017, ,"201,34",NA,"61000,",3,"0,00","604,02","153.450,00","2.184 (0,358)","607.480,09"
148,     ,Regular,28/08/2017, ,28/08/2017, ,"367,05",NA,"61000,",3,"0,00","1.101,15","153.450,00","1.082 (0,178)","608.581,24"
149,     ,Regular,29/08/2017, ,29/08/2017, ,"639,02",NA,"61000,",3,"0,00","1.917,06","153.450,00","0 (0,00)","610.498,30"
150,     ,Regular,31/08/2017, ,31/08/2017, ,"94,55",NA,"61000,",3,"0,00","283,65","153.450,00","0 (0,00)","610.781,95"
151,     ,Regular,01/09/2017, ,01/09/2017, ,"-656,44",NA,"61000,",3,"0,00","-1.969,32","153.450,00","1.969 (0,322)","608.812,63"
152,     ,Regular,05/09/2017, ,05/09/2017, ,"2.302,11",NA,"61000,",3,"0,00","6.906,33","153.450,00","0 (0,00)","615.718,96"
153,     ,Regular,06/09/2017, ,06/09/2017, ,"261,85",NA,"61000,",3,"0,00","785,55","153.450,00","0 (0,00)","616.504,51"
154,     ,Regular,07/09/2017, ,07/09/2017, ,"-214,24",NA,"61000,",3,"0,00","-642,72","153.450,00","643 (0,104)","615.861,79"
155,     ,Regular,08/09/2017, ,08/09/2017, ,"-90,13",NA,"61000,",3,"0,00","-270,39","153.450,00","913 (0,148)","615.591,40"
156,     ,Regular,11/09/2017, ,11/09/2017, ,"-304,87",NA,"61000,",3,"0,00","-914,61","153.450,00","1.828 (0,296)","614.676,79"
157,     ,Regular,12/09/2017, ,12/09/2017, ,"1.171,64",NA,"61000,",3,"0,00","3.514,92","153.450,00","0 (0,00)","618.191,71"
158,     ,Regular,13/09/2017, ,13/09/2017, ,"10,43",NA,"61000,",3,"0,00","31,29","153.450,00","0 (0,00)","618.223,00"
159,     ,Regular,15/09/2017, ,15/09/2017, ,"434,64",NA,"61000,",3,"0,00","1.303,92","153.450,00","0 (0,00)","619.526,92"
160,     ,Regular,18/09/2017, ,18/09/2017, ,"-242,47",NA,"61000,",3,"0,00","-727,41","153.450,00","727 (0,117)","618.799,51"
161,     ,Regular,19/09/2017, ,19/09/2017, ,"66,01",NA,"61000,",3,"0,00","198,03","153.450,00","529 (0,0854)","618.997,54"
162,     ,Regular,20/09/2017, ,20/09/2017, ,"56,63",NA,"61000,",3,"0,00","169,89","153.450,00","359 (0,0580)","619.167,43"
163,     ,Regular,22/09/2017, ,22/09/2017, ,"-284,61",NA,"61000,",3,"0,00","-853,83","153.450,00","1.213 (0,196)","618.313,60"
164,     ,Regular,25/09/2017, ,25/09/2017, ,"1.099,11",NA,"61000,",3,"0,00","3.297,33","153.450,00","0 (0,00)","621.610,93"
165,     ,Regular,26/09/2017, ,26/09/2017, ,"422,80",NA,"61000,",3,"0,00","1.268,40","153.450,00","0 (0,00)","622.879,33"
166,     ,Regular,27/09/2017, ,27/09/2017, ,"-599,04",NA,"61000,",3,"0,00","-1.797,12","153.450,00","1.797 (0,289)","621.082,21"
167,     ,Regular,29/09/2017, ,29/09/2017, ,"-513,74",NA,"61000,",3,"0,00","-1.541,22","153.450,00","3.338 (0,536)","619.540,99"
168,     ,Regular,02/10/2017, ,02/10/2017, ,"170,88",NA,"61000,",3,"0,00","512,64","153.450,00","2.826 (0,454)","620.053,63"
169,     ,Regular,03/10/2017, ,03/10/2017, ,"3,92",NA,"61000,",3,"0,00","11,76","153.450,00","2.814 (0,452)","620.065,39"
170,     ,Regular,04/10/2017, ,04/10/2017, ,"-547,65",NA,"61000,",3,"0,00","-1.642,95","153.450,00","4.457 (0,716)","618.422,44"
171,     ,Regular,05/10/2017, ,05/10/2017, ,"452,42",NA,"61000,",3,"0,00","1.357,26","153.450,00","3.100 (0,498)","619.779,70"
172,     ,Regular,06/10/2017, ,06/10/2017, ,"-783,04",NA,"61000,",3,"0,00","-2.349,12","153.450,00","5.449 (0,875)","617.430,58"
173,     ,Regular,09/10/2017, ,09/10/2017, ,"130,86",NA,"61000,",3,"0,00","392,58","153.450,00","5.056 (0,812)","617.823,16"
174,     ,Regular,10/10/2017, ,10/10/2017, ,"-756,74",NA,"61000,",3,"0,00","-2.270,22","153.450,00","7.326 (1,18)","615.552,94"
175,     ,Regular,11/10/2017, ,11/10/2017, ,"-781,79",NA,"61000,",3,"0,00","-2.345,37","153.450,00","9.672 (1,55)","613.207,57"
176,     ,Regular,12/10/2017, ,12/10/2017, ,"-270,18",NA,"61000,",3,"0,00","-810,54","153.450,00","10.482 (1,68)","612.397,03"
177,     ,Regular,13/10/2017, ,13/10/2017, ,"682,03",NA,"61000,",3,"0,00","2.046,09","153.450,00","8.436 (1,35)","614.443,12"
178,     ,Regular,16/10/2017, ,16/10/2017, ,"789,88",NA,"61000,",3,"0,00","2.369,64","153.450,00","6.067 (0,974)","616.812,76"
179,     ,Regular,17/10/2017, ,17/10/2017, ,"183,89",NA,"61000,",3,"0,00","551,67","153.450,00","5.515 (0,885)","617.364,43"
180,     ,Regular,18/10/2017, ,18/10/2017, ,"122,26",NA,"61000,",3,"0,00","366,78","153.450,00","5.148 (0,827)","617.731,21"
181,     ,Regular,19/10/2017, ,19/10/2017, ,"-594,86",NA,"61000,",3,"0,00","-1.784,58","153.450,00","6.933 (1,11)","615.946,63"
