EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
50,     ,Regular,26/03/2013, ,26/03/2013, ,"94,55",NA,"58750,",1,"0,00","94,55","51.150,00","0 (0,00)","254.337,75"
51,     ,Regular,03/04/2013, ,03/04/2013, ,"350,61",NA,"58750,",1,"0,00","350,61","51.150,00","0 (0,00)","254.688,36"
52,     ,Regular,04/04/2013, ,04/04/2013, ,"1.064,95",NA,"58750,",1,"0,00","1.064,95","51.150,00","0 (0,00)","255.753,31"
53,     ,Regular,05/04/2013, ,05/04/2013, ,"-989,41",NA,"58750,",1,"0,00","-989,41","51.150,00","989 (0,387)","254.763,90"
54,     ,Regular,08/04/2013, ,08/04/2013, ,"984,82",NA,"58750,",1,"0,00","984,82","51.150,00","5 (0,00179)","255.748,72"
55,     ,Regular,10/04/2013, ,10/04/2013, ,"-476,23",NA,"58750,",1,"0,00","-476,23","51.150,00","481 (0,188)","255.272,49"
56,     ,Regular,11/04/2013, ,11/04/2013, ,"-67,45",NA,"58750,",1,"0,00","-67,45","51.150,00","548 (0,214)","255.205,04"
57,     ,Regular,12/04/2013, ,12/04/2013, ,"-427,83",NA,"58750,",1,"0,00","-427,83","51.150,00","976 (0,382)","254.777,21"
58,     ,Regular,15/04/2013, ,15/04/2013, ,"3.194,88",NA,"58750,",1,"0,00","3.194,88","51.150,00","0 (0,00)","257.972,09"
59,     ,Regular,16/04/2013, ,16/04/2013, ,"-767,74",NA,"58750,",1,"0,00","-767,74","51.150,00","768 (0,298)","257.204,35"
60,     ,Regular,17/04/2013, ,17/04/2013, ,"1.834,69",NA,"58750,",1,"0,00","1.834,69","51.150,00","0 (0,00)","259.039,04"
61,     ,Regular,18/04/2013, ,18/04/2013, ,"700,00",NA,"58750,",1,"0,00","700,00","51.150,00","0 (0,00)","259.739,04"
62,     ,Regular,19/04/2013, ,19/04/2013, ,"-778,66",NA,"58750,",1,"0,00","-778,66","51.150,00","779 (0,300)","258.960,38"
63,     ,Regular,22/04/2013, ,22/04/2013, ,"397,43",NA,"58750,",1,"0,00","397,43","51.150,00","381 (0,147)","259.357,81"
64,     ,Regular,24/04/2013, ,24/04/2013, ,"-763,98",NA,"58750,",1,"0,00","-763,98","51.150,00","1.145 (0,441)","258.593,83"
65,     ,Regular,26/04/2013, ,26/04/2013, ,"54,57",NA,"58750,",1,"0,00","54,57","51.150,00","1.091 (0,420)","258.648,40"
66,     ,Regular,29/04/2013, ,29/04/2013, ,"-435,46",NA,"58750,",1,"0,00","-435,46","51.150,00","1.526 (0,588)","258.212,94"
67,     ,Regular,30/04/2013, ,30/04/2013, ,"-734,18",NA,"58750,",1,"0,00","-734,18","51.150,00","2.260 (0,870)","257.478,76"
68,     ,Regular,01/05/2013, ,01/05/2013, ,"1.561,14",NA,"58750,",1,"0,00","1.561,14","51.150,00","699 (0,269)","259.039,90"
69,     ,Regular,02/05/2013, ,02/05/2013, ,"39,73",NA,"58750,",1,"0,00","39,73","51.150,00","659 (0,254)","259.079,63"
70,     ,Regular,03/05/2013, ,03/05/2013, ,"447,66",NA,"58750,",1,"0,00","447,66","51.150,00","212 (0,0815)","259.527,29"
71,     ,Regular,06/05/2013, ,06/05/2013, ,"-339,73",NA,"58750,",1,"0,00","-339,73","51.150,00","551 (0,212)","259.187,56"
72,     ,Regular,07/05/2013, ,07/05/2013, ,"862,26",NA,"58750,",1,"0,00","862,26","51.150,00","0 (0,00)","260.049,82"
73,     ,Regular,08/05/2013, ,08/05/2013, ,"-82,83",NA,"58750,",1,"0,00","-82,83","51.150,00","83 (0,0319)","259.966,99"
74,     ,Regular,09/05/2013, ,09/05/2013, ,"-516,03",NA,"58750,",1,"0,00","-516,03","51.150,00","599 (0,230)","259.450,96"
75,     ,Regular,10/05/2013, ,10/05/2013, ,"226,14",NA,"58750,",1,"0,00","226,14","51.150,00","373 (0,143)","259.677,10"
76,     ,Regular,14/05/2013, ,14/05/2013, ,"-309,03",NA,"58750,",1,"0,00","-309,03","51.150,00","682 (0,262)","259.368,07"
77,     ,Regular,15/05/2013, ,15/05/2013, ,"247,48",NA,"58750,",1,"0,00","247,48","51.150,00","434 (0,167)","259.615,55"
78,     ,Regular,16/05/2013, ,16/05/2013, ,"273,97",NA,"58750,",1,"0,00","273,97","51.150,00","160 (0,0616)","259.889,52"
79,     ,Regular,17/05/2013, ,17/05/2013, ,"-374,44",NA,"58750,",1,"0,00","-374,44","51.150,00","535 (0,206)","259.515,08"
80,     ,Regular,20/05/2013, ,20/05/2013, ,"-377,74",NA,"58750,",1,"0,00","-377,74","51.150,00","912 (0,351)","259.137,34"
81,     ,Regular,21/05/2013, ,21/05/2013, ,"56,63",NA,"58750,",1,"0,00","56,63","51.150,00","856 (0,329)","259.193,97"
82,     ,Regular,22/05/2013, ,22/05/2013, ,"782,61",NA,"58750,",1,"0,00","782,61","51.150,00","73 (0,0282)","259.976,58"
83,     ,Regular,23/05/2013, ,23/05/2013, ,"-535,76",NA,"58750,",1,"0,00","-535,76","51.150,00","609 (0,234)","259.440,82"
84,     ,Regular,24/05/2013, ,24/05/2013, ,"-372,53",NA,"58750,",1,"0,00","-372,53","51.150,00","982 (0,377)","259.068,29"
85,     ,Regular,27/05/2013, ,27/05/2013, ,"45,33",NA,"58750,",1,"0,00","45,33","51.150,00","936 (0,360)","259.113,62"
86,     ,Regular,28/05/2013, ,28/05/2013, ,"-84,01",NA,"58750,",1,"0,00","-84,01","51.150,00","1.020 (0,392)","259.029,61"
87,     ,Regular,29/05/2013, ,29/05/2013, ,"-296,52",NA,"58750,",1,"0,00","-296,52","51.150,00","1.317 (0,506)","258.733,09"
88,     ,Regular,30/05/2013, ,30/05/2013, ,"154,30",NA,"58750,",1,"0,00","154,30","51.150,00","1.162 (0,447)","258.887,39"
89,     ,Regular,04/06/2013, ,04/06/2013, ,"-174,72",NA,"58750,",1,"0,00","-174,72","51.150,00","1.337 (0,514)","258.712,67"
90,     ,Regular,06/06/2013, ,06/06/2013, ,"234,64",NA,"58750,",1,"0,00","234,64","51.150,00","1.103 (0,424)","258.947,31"
91,     ,Regular,07/06/2013, ,07/06/2013, ,"98,59",NA,"58750,",1,"0,00","98,59","51.150,00","1.004 (0,386)","259.045,90"
92,     ,Regular,10/06/2013, ,10/06/2013, ,"1.620,76",NA,"58750,",1,"0,00","1.620,76","51.150,00","0 (0,00)","260.666,66"
93,     ,Regular,11/06/2013, ,11/06/2013, ,"-457,36",NA,"58750,",1,"0,00","-457,36","51.150,00","457 (0,175)","260.209,30"
94,     ,Regular,12/06/2013, ,12/06/2013, ,"1.087,86",NA,"58750,",1,"0,00","1.087,86","51.150,00","0 (0,00)","261.297,16"
95,     ,Regular,13/06/2013, ,13/06/2013, ,"1.497,77",NA,"58750,",1,"0,00","1.497,77","51.150,00","0 (0,00)","262.794,93"
96,     ,Regular,14/06/2013, ,14/06/2013, ,"461,85",NA,"58750,",1,"0,00","461,85","51.150,00","0 (0,00)","263.256,78"
97,     ,Regular,17/06/2013, ,17/06/2013, ,"-595,24",NA,"58750,",1,"0,00","-595,24","51.150,00","595 (0,226)","262.661,54"
98,     ,Regular,18/06/2013, ,18/06/2013, ,"162,99",NA,"58750,",1,"0,00","162,99","51.150,00","432 (0,164)","262.824,53"
99,     ,Regular,19/06/2013, ,19/06/2013, ,"-369,49",NA,"58750,",1,"0,00","-369,49","51.150,00","802 (0,305)","262.455,04"
100,     ,Regular,20/06/2013, ,20/06/2013, ,"94,32",NA,"58750,",1,"0,00","94,32","51.150,00","707 (0,269)","262.549,36"
101,     ,Regular,21/06/2013, ,21/06/2013, ,"1.735,48",NA,"58750,",1,"0,00","1.735,48","51.150,00","0 (0,00)","264.284,84"
102,     ,Regular,24/06/2013, ,24/06/2013, ,"48,06",NA,"58750,",1,"0,00","48,06","51.150,00","0 (0,00)","264.332,90"
103,     ,Regular,25/06/2013, ,25/06/2013, ,"-535,78",NA,"58750,",1,"0,00","-535,78","51.150,00","536 (0,203)","263.797,12"
104,     ,Regular,28/06/2013, ,28/06/2013, ,"603,20",NA,"58750,",1,"0,00","603,20","51.150,00","0 (0,00)","264.400,32"
105,     ,Regular,01/07/2013, ,01/07/2013, ,"173,48",NA,"58750,",1,"0,00","173,48","51.150,00","0 (0,00)","264.573,80"
106,     ,Regular,02/07/2013, ,02/07/2013, ,"-710,14",NA,"58750,",1,"0,00","-710,14","51.150,00","710 (0,268)","263.863,66"
107,     ,Regular,04/07/2013, ,04/07/2013, ,"1.149,91",NA,"58750,",1,"0,00","1.149,91","51.150,00","0 (0,00)","265.013,57"
108,     ,Regular,05/07/2013, ,05/07/2013, ,"-1.145,93",NA,"58750,",1,"0,00","-1.145,93","51.150,00","1.146 (0,432)","263.867,64"
109,     ,Regular,08/07/2013, ,08/07/2013, ,"-875,48",NA,"58750,",1,"0,00","-875,48","51.150,00","2.021 (0,763)","262.992,16"
110,     ,Regular,09/07/2013, ,09/07/2013, ,"1.076,60",NA,"58750,",1,"0,00","1.076,60","51.150,00","945 (0,357)","264.068,76"
111,     ,Regular,11/07/2013, ,11/07/2013, ,"-121,12",NA,"58750,",1,"0,00","-121,12","51.150,00","1.066 (0,402)","263.947,64"
112,     ,Regular,12/07/2013, ,12/07/2013, ,"1.046,09",NA,"58750,",1,"0,00","1.046,09","51.150,00","20 (0,00749)","264.993,73"
113,     ,Regular,15/07/2013, ,15/07/2013, ,"-327,38",NA,"58750,",1,"0,00","-327,38","51.150,00","347 (0,131)","264.666,35"
114,     ,Regular,16/07/2013, ,16/07/2013, ,"268,18",NA,"58750,",1,"0,00","268,18","51.150,00","79 (0,0298)","264.934,53"
115,     ,Regular,17/07/2013, ,17/07/2013, ,"343,40",NA,"58750,",1,"0,00","343,40","51.150,00","0 (0,00)","265.277,93"
116,     ,Regular,18/07/2013, ,18/07/2013, ,"-123,35",NA,"58750,",1,"0,00","-123,35","51.150,00","123 (0,0465)","265.154,58"
117,     ,Regular,22/07/2013, ,22/07/2013, ,"-301,44",NA,"58750,",1,"0,00","-301,44","51.150,00","425 (0,160)","264.853,14"
118,     ,Regular,23/07/2013, ,23/07/2013, ,"216,02",NA,"58750,",1,"0,00","216,02","51.150,00","209 (0,0787)","265.069,16"
119,     ,Regular,24/07/2013, ,24/07/2013, ,"1.816,50",NA,"58750,",1,"0,00","1.816,50","51.150,00","0 (0,00)","266.885,66"
120,     ,Regular,25/07/2013, ,25/07/2013, ,"-49,92",NA,"58750,",1,"0,00","-49,92","51.150,00","50 (0,0187)","266.835,74"
121,     ,Regular,29/07/2013, ,29/07/2013, ,"335,83",NA,"58750,",1,"0,00","335,83","51.150,00","0 (0,00)","267.171,57"
122,     ,Regular,30/07/2013, ,30/07/2013, ,"-83,96",NA,"58750,",1,"0,00","-83,96","51.150,00","84 (0,0314)","267.087,61"
123,     ,Regular,31/07/2013, ,31/07/2013, ,"-288,17",NA,"58750,",1,"0,00","-288,17","51.150,00","372 (0,139)","266.799,44"
124,     ,Regular,01/08/2013, ,01/08/2013, ,"240,88",NA,"58750,",1,"0,00","240,88","51.150,00","131 (0,0491)","267.040,32"
125,     ,Regular,05/08/2013, ,05/08/2013, ,"1.220,48",NA,"58750,",1,"0,00","1.220,48","51.150,00","0 (0,00)","268.260,80"
126,     ,Regular,06/08/2013, ,06/08/2013, ,"301,79",NA,"58750,",1,"0,00","301,79","51.150,00","0 (0,00)","268.562,59"
127,     ,Regular,07/08/2013, ,07/08/2013, ,"-234,04",NA,"58750,",1,"0,00","-234,04","51.150,00","234 (0,0871)","268.328,55"
128,     ,Regular,09/08/2013, ,09/08/2013, ,"-43,33",NA,"58750,",1,"0,00","-43,33","51.150,00","277 (0,103)","268.285,22"
129,     ,Regular,12/08/2013, ,12/08/2013, ,"-980,49",NA,"58750,",1,"0,00","-980,49","51.150,00","1.258 (0,468)","267.304,73"
130,     ,Regular,16/08/2013, ,16/08/2013, ,"-79,08",NA,"58750,",1,"0,00","-79,08","51.150,00","1.337 (0,498)","267.225,65"
131,     ,Regular,19/08/2013, ,19/08/2013, ,"77,02",NA,"58750,",1,"0,00","77,02","51.150,00","1.260 (0,469)","267.302,67"
132,     ,Regular,20/08/2013, ,20/08/2013, ,"93,89",NA,"58750,",1,"0,00","93,89","51.150,00","1.166 (0,434)","267.396,56"
133,     ,Regular,21/08/2013, ,21/08/2013, ,"108,60",NA,"58750,",1,"0,00","108,60","51.150,00","1.057 (0,394)","267.505,16"
134,     ,Regular,22/08/2013, ,22/08/2013, ,"-536,52",NA,"58750,",1,"0,00","-536,52","51.150,00","1.594 (0,594)","266.968,64"
135,     ,Regular,27/08/2013, ,27/08/2013, ,"60,29",NA,"58750,",1,"0,00","60,29","51.150,00","1.534 (0,571)","267.028,93"
136,     ,Regular,28/08/2013, ,28/08/2013, ,"1.086,66",NA,"58750,",1,"0,00","1.086,66","51.150,00","447 (0,166)","268.115,59"
137,     ,Regular,29/08/2013, ,29/08/2013, ,"298,65",NA,"58750,",1,"0,00","298,65","51.150,00","148 (0,0552)","268.414,24"
138,     ,Regular,30/08/2013, ,30/08/2013, ,"-252,87",NA,"58750,",1,"0,00","-252,87","51.150,00","401 (0,149)","268.161,37"
139,     ,Regular,03/09/2013, ,03/09/2013, ,"-456,53",NA,"58750,",1,"0,00","-456,53","51.150,00","858 (0,319)","267.704,84"
140,     ,Regular,04/09/2013, ,04/09/2013, ,"471,97",NA,"58750,",1,"0,00","471,97","51.150,00","386 (0,144)","268.176,81"
141,     ,Regular,06/09/2013, ,06/09/2013, ,"48,06",NA,"58750,",1,"0,00","48,06","51.150,00","338 (0,126)","268.224,87"
142,     ,Regular,10/09/2013, ,10/09/2013, ,"-8,36",NA,"58750,",1,"0,00","-8,36","51.150,00","346 (0,129)","268.216,51"
143,     ,Regular,11/09/2013, ,11/09/2013, ,"318,90",NA,"58750,",1,"0,00","318,90","51.150,00","27 (0,0101)","268.535,41"
144,     ,Regular,12/09/2013, ,12/09/2013, ,"-186,30",NA,"58750,",1,"0,00","-186,30","51.150,00","213 (0,0795)","268.349,11"
145,     ,Regular,13/09/2013, ,13/09/2013, ,"74,85",NA,"58750,",1,"0,00","74,85","51.150,00","139 (0,0516)","268.423,96"
146,     ,Regular,16/09/2013, ,16/09/2013, ,"-100,42",NA,"58750,",1,"0,00","-100,42","51.150,00","239 (0,0890)","268.323,54"
147,     ,Regular,17/09/2013, ,17/09/2013, ,"1.061,75",NA,"58750,",1,"0,00","1.061,75","51.150,00","0 (0,00)","269.385,29"
148,     ,Regular,18/09/2013, ,18/09/2013, ,"1.197,45",NA,"58750,",1,"0,00","1.197,45","51.150,00","0 (0,00)","270.582,74"
149,     ,Regular,19/09/2013, ,19/09/2013, ,"300,75",NA,"58750,",1,"0,00","300,75","51.150,00","0 (0,00)","270.883,49"
150,     ,Regular,20/09/2013, ,20/09/2013, ,"-309,96",NA,"58750,",1,"0,00","-309,96","51.150,00","310 (0,114)","270.573,53"
151,     ,Regular,23/09/2013, ,23/09/2013, ,"-726,98",NA,"58750,",1,"0,00","-726,98","51.150,00","1.037 (0,383)","269.846,55"
152,     ,Regular,24/09/2013, ,24/09/2013, ,"755,19",NA,"58750,",1,"0,00","755,19","51.150,00","282 (0,104)","270.601,74"
153,     ,Regular,26/09/2013, ,26/09/2013, ,"-780,18",NA,"58750,",1,"0,00","-780,18","51.150,00","1.062 (0,392)","269.821,56"
154,     ,Regular,27/09/2013, ,27/09/2013, ,"998,84",NA,"58750,",1,"0,00","998,84","51.150,00","63 (0,0233)","270.820,40"
155,     ,Regular,30/09/2013, ,30/09/2013, ,"-416,47",NA,"58750,",1,"0,00","-416,47","51.150,00","480 (0,177)","270.403,93"
156,     ,Regular,01/10/2013, ,01/10/2013, ,"84,88",NA,"58750,",1,"0,00","84,88","51.150,00","395 (0,146)","270.488,81"
157,     ,Regular,02/10/2013, ,02/10/2013, ,"-865,38",NA,"58750,",1,"0,00","-865,38","51.150,00","1.260 (0,465)","269.623,43"
158,     ,Regular,03/10/2013, ,03/10/2013, ,"1.663,81",NA,"58750,",1,"0,00","1.663,81","51.150,00","0 (0,00)","271.287,24"
159,     ,Regular,04/10/2013, ,04/10/2013, ,"-112,14",NA,"58750,",1,"0,00","-112,14","51.150,00","112 (0,0413)","271.175,10"
160,     ,Regular,07/10/2013, ,07/10/2013, ,"-145,96",NA,"58750,",1,"0,00","-145,96","51.150,00","258 (0,0951)","271.029,14"
161,     ,Regular,08/10/2013, ,08/10/2013, ,"550,18",NA,"58750,",1,"0,00","550,18","51.150,00","0 (0,00)","271.579,32"
162,     ,Regular,09/10/2013, ,09/10/2013, ,"15,00",NA,"58750,",1,"0,00","15,00","51.150,00","0 (0,00)","271.594,32"
163,     ,Regular,10/10/2013, ,10/10/2013, ,"-683,53",NA,"58750,",1,"0,00","-683,53","51.150,00","684 (0,252)","270.910,79"
164,     ,Regular,11/10/2013, ,11/10/2013, ,"-158,08",NA,"58750,",1,"0,00","-158,08","51.150,00","842 (0,310)","270.752,71"
165,     ,Regular,14/10/2013, ,14/10/2013, ,"30,72",NA,"58750,",1,"0,00","30,72","51.150,00","811 (0,299)","270.783,43"
166,     ,Regular,15/10/2013, ,15/10/2013, ,"-1,61",NA,"58750,",1,"0,00","-1,61","51.150,00","813 (0,299)","270.781,82"
167,     ,Regular,16/10/2013, ,16/10/2013, ,"31,20",NA,"58750,",1,"0,00","31,20","51.150,00","781 (0,288)","270.813,02"
168,     ,Regular,17/10/2013, ,17/10/2013, ,"-147,35",NA,"58750,",1,"0,00","-147,35","51.150,00","929 (0,342)","270.665,67"
169,     ,Regular,18/10/2013, ,18/10/2013, ,"-256,16",NA,"58750,",1,"0,00","-256,16","51.150,00","1.185 (0,436)","270.409,51"
170,     ,Regular,21/10/2013, ,21/10/2013, ,"-18,51",NA,"58750,",1,"0,00","-18,51","51.150,00","1.203 (0,443)","270.391,00"
171,     ,Regular,22/10/2013, ,22/10/2013, ,"930,36",NA,"58750,",1,"0,00","930,36","51.150,00","273 (0,101)","271.321,36"
172,     ,Regular,23/10/2013, ,23/10/2013, ,"-288,17",NA,"58750,",1,"0,00","-288,17","51.150,00","561 (0,207)","271.033,19"
173,     ,Regular,25/10/2013, ,25/10/2013, ,"112,22",NA,"58750,",1,"0,00","112,22","51.150,00","449 (0,165)","271.145,41"
174,     ,Regular,28/10/2013, ,28/10/2013, ,"-74,71",NA,"58750,",1,"0,00","-74,71","51.150,00","524 (0,193)","271.070,70"
175,     ,Regular,29/10/2013, ,29/10/2013, ,"-609,91",NA,"58750,",1,"0,00","-609,91","51.150,00","1.134 (0,417)","270.460,79"
176,     ,Regular,30/10/2013, ,30/10/2013, ,"1.100,60",NA,"58750,",1,"0,00","1.100,60","51.150,00","33 (0,0121)","271.561,39"
177,     ,Regular,05/11/2013, ,05/11/2013, ,"-117,99",NA,"58750,",1,"0,00","-117,99","51.150,00","151 (0,0556)","271.443,40"
178,     ,Regular,06/11/2013, ,06/11/2013, ,"-299,01",NA,"58750,",1,"0,00","-299,01","51.150,00","450 (0,166)","271.144,39"
179,     ,Regular,07/11/2013, ,07/11/2013, ,"742,99",NA,"58750,",1,"0,00","742,99","51.150,00","0 (0,00)","271.887,38"
180,     ,Regular,08/11/2013, ,08/11/2013, ,"691,17",NA,"58750,",1,"0,00","691,17","51.150,00","0 (0,00)","272.578,55"
181,     ,Regular,11/11/2013, ,11/11/2013, ,"-338,52",NA,"58750,",1,"0,00","-338,52","51.150,00","339 (0,124)","272.240,03"
182,     ,Regular,12/11/2013, ,12/11/2013, ,"-32,05",NA,"58750,",1,"0,00","-32,05","51.150,00","371 (0,136)","272.207,98"
183,     ,Regular,13/11/2013, ,13/11/2013, ,"1.144,73",NA,"58750,",1,"0,00","1.144,73","51.150,00","0 (0,00)","273.352,71"
184,     ,Regular,15/11/2013, ,15/11/2013, ,"17,71",NA,"58750,",1,"0,00","17,71","51.150,00","0 (0,00)","273.370,42"
