EQUITY TABLE
TRADE,SYMBOL,TYPE,ENTRY DATE,ENTRY PRICE,EXIT DATE,EXIT PRICE,PL/CNTR,RISK/CNTR,DELTA,CONTRACTS,COSTS,POS PL,MARGIN,DRAWDOWN,EQUITY
31,     ,Regular,10/03/2014, ,10/03/2014, ,"-666,69",NA,"61000,",1,"0,00","-666,69","51.150,00","2.843 (1,13)","248.683,29"
32,     ,Regular,11/03/2014, ,11/03/2014, ,"-388,28",NA,"61000,",1,"0,00","-388,28","51.150,00","3.231 (1,28)","248.295,01"
33,     ,Regular,12/03/2014, ,12/03/2014, ,"106,91",NA,"61000,",1,"0,00","106,91","51.150,00","3.124 (1,24)","248.401,92"
34,     ,Regular,13/03/2014, ,13/03/2014, ,"191,94",NA,"61000,",1,"0,00","191,94","51.150,00","2.932 (1,17)","248.593,86"
35,     ,Regular,14/03/2014, ,14/03/2014, ,"36,99",NA,"61000,",1,"0,00","36,99","51.150,00","2.895 (1,15)","248.630,85"
36,     ,Regular,17/03/2014, ,17/03/2014, ,"-2.772,55",NA,"61000,",1,"0,00","-2.772,55","51.150,00","5.668 (2,25)","245.858,30"
37,     ,Regular,18/03/2014, ,18/03/2014, ,"534,51",NA,"61000,",1,"0,00","534,51","51.150,00","5.133 (2,04)","246.392,81"
38,     ,Regular,19/03/2014, ,19/03/2014, ,"434,64",NA,"61000,",1,"0,00","434,64","51.150,00","4.698 (1,87)","246.827,45"
39,     ,Regular,20/03/2014, ,20/03/2014, ,"344,31",NA,"61000,",1,"0,00","344,31","51.150,00","4.354 (1,73)","247.171,76"
40,     ,Regular,24/03/2014, ,24/03/2014, ,"239,24",NA,"61000,",1,"0,00","239,24","51.150,00","4.115 (1,64)","247.411,00"
41,     ,Regular,25/03/2014, ,25/03/2014, ,"-184,44",NA,"61000,",1,"0,00","-184,44","51.150,00","4.299 (1,71)","247.226,56"
42,     ,Regular,26/03/2014, ,26/03/2014, ,"-206,75",NA,"61000,",1,"0,00","-206,75","51.150,00","4.506 (1,79)","247.019,81"
43,     ,Regular,27/03/2014, ,27/03/2014, ,"317,89",NA,"61000,",1,"0,00","317,89","51.150,00","4.188 (1,67)","247.337,70"
44,     ,Regular,28/03/2014, ,28/03/2014, ,"-597,75",NA,"61000,",1,"0,00","-597,75","51.150,00","4.786 (1,90)","246.739,95"
45,     ,Regular,31/03/2014, ,31/03/2014, ,"-916,08",NA,"61000,",1,"0,00","-916,08","51.150,00","5.702 (2,27)","245.823,87"
46,     ,Regular,01/04/2014, ,01/04/2014, ,"-648,22",NA,"61000,",1,"0,00","-648,22","51.150,00","6.350 (2,52)","245.175,65"
47,     ,Regular,02/04/2014, ,02/04/2014, ,"770,27",NA,"61000,",1,"0,00","770,27","51.150,00","5.580 (2,22)","245.945,92"
48,     ,Regular,03/04/2014, ,03/04/2014, ,"403,90",NA,"61000,",1,"0,00","403,90","51.150,00","5.176 (2,06)","246.349,82"
49,     ,Regular,04/04/2014, ,04/04/2014, ,"789,88",NA,"61000,",1,"0,00","789,88","51.150,00","4.386 (1,74)","247.139,70"
50,     ,Regular,07/04/2014, ,07/04/2014, ,"-540,78",NA,"61000,",1,"0,00","-540,78","51.150,00","4.927 (1,96)","246.598,92"
51,     ,Regular,08/04/2014, ,08/04/2014, ,"-87,64",NA,"61000,",1,"0,00","-87,64","51.150,00","5.015 (1,99)","246.511,28"
52,     ,Regular,09/04/2014, ,09/04/2014, ,"-457,03",NA,"61000,",1,"0,00","-457,03","51.150,00","5.472 (2,18)","246.054,25"
53,     ,Regular,10/04/2014, ,10/04/2014, ,"2.636,51",NA,"61000,",1,"0,00","2.636,51","51.150,00","2.835 (1,13)","248.690,76"
54,     ,Regular,11/04/2014, ,11/04/2014, ,"691,37",NA,"61000,",1,"0,00","691,37","51.150,00","2.144 (0,852)","249.382,13"
55,     ,Regular,14/04/2014, ,14/04/2014, ,"-1.240,48",NA,"61000,",1,"0,00","-1.240,48","51.150,00","3.384 (1,35)","248.141,65"
56,     ,Regular,15/04/2014, ,15/04/2014, ,"1.609,78",NA,"61000,",1,"0,00","1.609,78","51.150,00","1.774 (0,705)","249.751,43"
57,     ,Regular,17/04/2014, ,17/04/2014, ,"222,05",NA,"61000,",1,"0,00","222,05","51.150,00","1.552 (0,617)","249.973,48"
58,     ,Regular,22/04/2014, ,22/04/2014, ,"-213,14",NA,"61000,",1,"0,00","-213,14","51.150,00","1.766 (0,702)","249.760,34"
59,     ,Regular,23/04/2014, ,23/04/2014, ,"101,05",NA,"61000,",1,"0,00","101,05","51.150,00","1.664 (0,662)","249.861,39"
60,     ,Regular,24/04/2014, ,24/04/2014, ,"-376,19",NA,"61000,",1,"0,00","-376,19","51.150,00","2.041 (0,811)","249.485,20"
61,     ,Regular,25/04/2014, ,25/04/2014, ,"413,75",NA,"61000,",1,"0,00","413,75","51.150,00","1.627 (0,647)","249.898,95"
62,     ,Regular,28/04/2014, ,28/04/2014, ,"-733,81",NA,"61000,",1,"0,00","-733,81","51.150,00","2.361 (0,939)","249.165,14"
63,     ,Regular,29/04/2014, ,29/04/2014, ,"-476,46",NA,"61000,",1,"0,00","-476,46","51.150,00","2.837 (1,13)","248.688,68"
64,     ,Regular,30/04/2014, ,30/04/2014, ,"214,38",NA,"61000,",1,"0,00","214,38","51.150,00","2.623 (1,04)","248.903,06"
65,     ,Regular,01/05/2014, ,01/05/2014, ,"-651,23",NA,"61000,",1,"0,00","-651,23","51.150,00","3.274 (1,30)","248.251,83"
66,     ,Regular,02/05/2014, ,02/05/2014, ,"225,68",NA,"61000,",1,"0,00","225,68","51.150,00","3.048 (1,21)","248.477,51"
67,     ,Regular,05/05/2014, ,05/05/2014, ,"-628,54",NA,"61000,",1,"0,00","-628,54","51.150,00","3.677 (1,46)","247.848,97"
68,     ,Regular,06/05/2014, ,06/05/2014, ,"837,07",NA,"61000,",1,"0,00","837,07","51.150,00","2.840 (1,13)","248.686,04"
69,     ,Regular,07/05/2014, ,07/05/2014, ,"56,39",NA,"61000,",1,"0,00","56,39","51.150,00","2.783 (1,11)","248.742,43"
70,     ,Regular,08/05/2014, ,08/05/2014, ,"-710,35",NA,"61000,",1,"0,00","-710,35","51.150,00","3.494 (1,39)","248.032,08"
71,     ,Regular,09/05/2014, ,09/05/2014, ,"190,14",NA,"61000,",1,"0,00","190,14","51.150,00","3.304 (1,31)","248.222,22"
72,     ,Regular,12/05/2014, ,12/05/2014, ,"1.185,84",NA,"61000,",1,"0,00","1.185,84","51.150,00","2.118 (0,842)","249.408,06"
73,     ,Regular,13/05/2014, ,13/05/2014, ,"2.246,62",NA,"61000,",1,"0,00","2.246,62","51.150,00","0 (0,00)","251.654,68"
74,     ,Regular,14/05/2014, ,14/05/2014, ,"1.140,97",NA,"61000,",1,"0,00","1.140,97","51.150,00","0 (0,00)","252.795,65"
75,     ,Regular,16/05/2014, ,16/05/2014, ,"225,33",NA,"61000,",1,"0,00","225,33","51.150,00","0 (0,00)","253.020,98"
76,     ,Regular,20/05/2014, ,20/05/2014, ,"159,91",NA,"61000,",1,"0,00","159,91","51.150,00","0 (0,00)","253.180,89"
77,     ,Regular,21/05/2014, ,21/05/2014, ,"-119,39",NA,"61000,",1,"0,00","-119,39","51.150,00","119 (0,0472)","253.061,50"
78,     ,Regular,22/05/2014, ,22/05/2014, ,"-243,63",NA,"61000,",1,"0,00","-243,63","51.150,00","363 (0,143)","252.817,87"
79,     ,Regular,23/05/2014, ,23/05/2014, ,"-621,85",NA,"61000,",1,"0,00","-621,85","51.150,00","985 (0,389)","252.196,02"
80,     ,Regular,26/05/2014, ,26/05/2014, ,"-659,83",NA,"61000,",1,"0,00","-659,83","51.150,00","1.645 (0,650)","251.536,19"
81,     ,Regular,27/05/2014, ,27/05/2014, ,"497,23",NA,"61000,",1,"0,00","497,23","51.150,00","1.147 (0,453)","252.033,42"
82,     ,Regular,28/05/2014, ,28/05/2014, ,"486,12",NA,"61000,",1,"0,00","486,12","51.150,00","661 (0,261)","252.519,54"
83,     ,Regular,29/05/2014, ,29/05/2014, ,"-5,64",NA,"61000,",1,"0,00","-5,64","51.150,00","667 (0,263)","252.513,90"
84,     ,Regular,30/05/2014, ,30/05/2014, ,"-65,26",NA,"61000,",1,"0,00","-65,26","51.150,00","732 (0,289)","252.448,64"
85,     ,Regular,02/06/2014, ,02/06/2014, ,"302,96",NA,"61000,",1,"0,00","302,96","51.150,00","429 (0,170)","252.751,60"
86,     ,Regular,03/06/2014, ,03/06/2014, ,"458,62",NA,"61000,",1,"0,00","458,62","51.150,00","0 (0,00)","253.210,22"
87,     ,Regular,04/06/2014, ,04/06/2014, ,"-760,40",NA,"61000,",1,"0,00","-760,40","51.150,00","760 (0,300)","252.449,82"
88,     ,Regular,05/06/2014, ,05/06/2014, ,"2.463,24",NA,"61000,",1,"0,00","2.463,24","51.150,00","0 (0,00)","254.913,06"
89,     ,Regular,06/06/2014, ,06/06/2014, ,"-560,70",NA,"61000,",1,"0,00","-560,70","51.150,00","561 (0,220)","254.352,36"
90,     ,Regular,09/06/2014, ,09/06/2014, ,"115,69",NA,"61000,",1,"0,00","115,69","51.150,00","445 (0,175)","254.468,05"
91,     ,Regular,10/06/2014, ,10/06/2014, ,"601,81",NA,"61000,",1,"0,00","601,81","51.150,00","0 (0,00)","255.069,86"
92,     ,Regular,11/06/2014, ,11/06/2014, ,"-885,43",NA,"61000,",1,"0,00","-885,43","51.150,00","885 (0,347)","254.184,43"
93,     ,Regular,13/06/2014, ,13/06/2014, ,"-1.409,56",NA,"61000,",1,"0,00","-1.409,56","51.150,00","2.295 (0,900)","252.774,87"
94,     ,Regular,16/06/2014, ,16/06/2014, ,"-833,53",NA,"61000,",1,"0,00","-833,53","51.150,00","3.129 (1,23)","251.941,34"
95,     ,Regular,17/06/2014, ,17/06/2014, ,"326,91",NA,"61000,",1,"0,00","326,91","51.150,00","2.802 (1,10)","252.268,25"
96,     ,Regular,19/06/2014, ,19/06/2014, ,"466,09",NA,"61000,",1,"0,00","466,09","51.150,00","2.336 (0,916)","252.734,34"
97,     ,Regular,20/06/2014, ,20/06/2014, ,"-102,76",NA,"61000,",1,"0,00","-102,76","51.150,00","2.438 (0,956)","252.631,58"
98,     ,Regular,23/06/2014, ,23/06/2014, ,"326,72",NA,"61000,",1,"0,00","326,72","51.150,00","2.112 (0,828)","252.958,30"
99,     ,Regular,24/06/2014, ,24/06/2014, ,"-417,59",NA,"61000,",1,"0,00","-417,59","51.150,00","2.529 (0,992)","252.540,71"
100,     ,Regular,25/06/2014, ,25/06/2014, ,"1.010,26",NA,"61000,",1,"0,00","1.010,26","51.150,00","1.519 (0,595)","253.550,97"
101,     ,Regular,26/06/2014, ,26/06/2014, ,"-83,96",NA,"61000,",1,"0,00","-83,96","51.150,00","1.603 (0,628)","253.467,01"
102,     ,Regular,02/07/2014, ,02/07/2014, ,"123,29",NA,"61000,",1,"0,00","123,29","51.150,00","1.480 (0,580)","253.590,30"
103,     ,Regular,03/07/2014, ,03/07/2014, ,"190,33",NA,"61000,",1,"0,00","190,33","51.150,00","1.289 (0,505)","253.780,63"
104,     ,Regular,04/07/2014, ,04/07/2014, ,"-45,48",NA,"61000,",1,"0,00","-45,48","51.150,00","1.335 (0,523)","253.735,15"
105,     ,Regular,07/07/2014, ,07/07/2014, ,"1.462,82",NA,"61000,",1,"0,00","1.462,82","51.150,00","0 (0,00)","255.197,97"
106,     ,Regular,08/07/2014, ,08/07/2014, ,"1.390,56",NA,"61000,",1,"0,00","1.390,56","51.150,00","0 (0,00)","256.588,53"
107,     ,Regular,09/07/2014, ,09/07/2014, ,"300,14",NA,"61000,",1,"0,00","300,14","51.150,00","0 (0,00)","256.888,67"
108,     ,Regular,10/07/2014, ,10/07/2014, ,"854,56",NA,"61000,",1,"0,00","854,56","51.150,00","0 (0,00)","257.743,23"
109,     ,Regular,11/07/2014, ,11/07/2014, ,"159,91",NA,"61000,",1,"0,00","159,91","51.150,00","0 (0,00)","257.903,14"
110,     ,Regular,14/07/2014, ,14/07/2014, ,"-95,30",NA,"61000,",1,"0,00","-95,30","51.150,00","95 (0,0370)","257.807,84"
111,     ,Regular,15/07/2014, ,15/07/2014, ,"-340,99",NA,"61000,",1,"0,00","-340,99","51.150,00","436 (0,169)","257.466,85"
112,     ,Regular,17/07/2014, ,17/07/2014, ,"-96,94",NA,"61000,",1,"0,00","-96,94","51.150,00","533 (0,207)","257.369,91"
113,     ,Regular,22/07/2014, ,22/07/2014, ,"176,99",NA,"61000,",1,"0,00","176,99","51.150,00","356 (0,138)","257.546,90"
114,     ,Regular,23/07/2014, ,23/07/2014, ,"350,61",NA,"61000,",1,"0,00","350,61","51.150,00","6 (0,00218)","257.897,51"
115,     ,Regular,24/07/2014, ,24/07/2014, ,"290,45",NA,"61000,",1,"0,00","290,45","51.150,00","0 (0,00)","258.187,96"
116,     ,Regular,25/07/2014, ,25/07/2014, ,"519,98",NA,"61000,",1,"0,00","519,98","51.150,00","0 (0,00)","258.707,94"
117,     ,Regular,28/07/2014, ,28/07/2014, ,"-97,69",NA,"61000,",1,"0,00","-97,69","51.150,00","98 (0,0378)","258.610,25"
118,     ,Regular,29/07/2014, ,29/07/2014, ,"-299,52",NA,"61000,",1,"0,00","-299,52","51.150,00","397 (0,154)","258.310,73"
119,     ,Regular,30/07/2014, ,30/07/2014, ,"-531,56",NA,"61000,",1,"0,00","-531,56","51.150,00","929 (0,359)","257.779,17"
120,     ,Regular,31/07/2014, ,31/07/2014, ,"118,59",NA,"61000,",1,"0,00","118,59","51.150,00","810 (0,313)","257.897,76"
121,     ,Regular,01/08/2014, ,01/08/2014, ,"-149,27",NA,"61000,",1,"0,00","-149,27","51.150,00","959 (0,371)","257.748,49"
122,     ,Regular,04/08/2014, ,04/08/2014, ,"700,08",NA,"61000,",1,"0,00","700,08","51.150,00","259 (0,100)","258.448,57"
123,     ,Regular,05/08/2014, ,05/08/2014, ,"-906,80",NA,"61000,",1,"0,00","-906,80","51.150,00","1.166 (0,451)","257.541,77"
124,     ,Regular,06/08/2014, ,06/08/2014, ,"2.287,13",NA,"61000,",1,"0,00","2.287,13","51.150,00","0 (0,00)","259.828,90"
125,     ,Regular,07/08/2014, ,07/08/2014, ,"-75,30",NA,"61000,",1,"0,00","-75,30","51.150,00","75 (0,0290)","259.753,60"
126,     ,Regular,08/08/2014, ,08/08/2014, ,"1.446,26",NA,"61000,",1,"0,00","1.446,26","51.150,00","0 (0,00)","261.199,86"
127,     ,Regular,11/08/2014, ,11/08/2014, ,"-220,61",NA,"61000,",1,"0,00","-220,61","51.150,00","221 (0,0845)","260.979,25"
128,     ,Regular,12/08/2014, ,12/08/2014, ,"-269,26",NA,"61000,",1,"0,00","-269,26","51.150,00","490 (0,188)","260.709,99"
129,     ,Regular,13/08/2014, ,13/08/2014, ,"1.978,56",NA,"61000,",1,"0,00","1.978,56","51.150,00","0 (0,00)","262.688,55"
130,     ,Regular,15/08/2014, ,15/08/2014, ,"904,34",NA,"61000,",1,"0,00","904,34","51.150,00","0 (0,00)","263.592,89"
131,     ,Regular,18/08/2014, ,18/08/2014, ,"-309,46",NA,"61000,",1,"0,00","-309,46","51.150,00","309 (0,117)","263.283,43"
132,     ,Regular,19/08/2014, ,19/08/2014, ,"-355,43",NA,"61000,",1,"0,00","-355,43","51.150,00","665 (0,252)","262.928,00"
133,     ,Regular,20/08/2014, ,20/08/2014, ,"298,66",NA,"61000,",1,"0,00","298,66","51.150,00","366 (0,139)","263.226,66"
134,     ,Regular,21/08/2014, ,21/08/2014, ,"156,06",NA,"61000,",1,"0,00","156,06","51.150,00","210 (0,0797)","263.382,72"
135,     ,Regular,22/08/2014, ,22/08/2014, ,"150,39",NA,"61000,",1,"0,00","150,39","51.150,00","60 (0,0227)","263.533,11"
136,     ,Regular,25/08/2014, ,25/08/2014, ,"-130,89",NA,"61000,",1,"0,00","-130,89","51.150,00","191 (0,0723)","263.402,22"
137,     ,Regular,26/08/2014, ,26/08/2014, ,"-102,76",NA,"61000,",1,"0,00","-102,76","51.150,00","293 (0,111)","263.299,46"
138,     ,Regular,03/09/2014, ,03/09/2014, ,"-1.207,42",NA,"61000,",1,"0,00","-1.207,42","51.150,00","1.501 (0,569)","262.092,04"
139,     ,Regular,04/09/2014, ,04/09/2014, ,"51,49",NA,"61000,",1,"0,00","51,49","51.150,00","1.449 (0,550)","262.143,53"
140,     ,Regular,05/09/2014, ,05/09/2014, ,"31,48",NA,"61000,",1,"0,00","31,48","51.150,00","1.418 (0,538)","262.175,01"
141,     ,Regular,08/09/2014, ,08/09/2014, ,"516,13",NA,"61000,",1,"0,00","516,13","51.150,00","902 (0,342)","262.691,14"
142,     ,Regular,09/09/2014, ,09/09/2014, ,"-85,76",NA,"61000,",1,"0,00","-85,76","51.150,00","988 (0,375)","262.605,38"
143,     ,Regular,10/09/2014, ,10/09/2014, ,"-610,17",NA,"61000,",1,"0,00","-610,17","51.150,00","1.598 (0,606)","261.995,21"
144,     ,Regular,11/09/2014, ,11/09/2014, ,"-537,77",NA,"61000,",1,"0,00","-537,77","51.150,00","2.135 (0,810)","261.457,44"
145,     ,Regular,12/09/2014, ,12/09/2014, ,"371,95",NA,"61000,",1,"0,00","371,95","51.150,00","1.764 (0,669)","261.829,39"
146,     ,Regular,15/09/2014, ,15/09/2014, ,"375,72",NA,"61000,",1,"0,00","375,72","51.150,00","1.388 (0,526)","262.205,11"
147,     ,Regular,16/09/2014, ,16/09/2014, ,"504,96",NA,"61000,",1,"0,00","504,96","51.150,00","883 (0,335)","262.710,07"
148,     ,Regular,17/09/2014, ,17/09/2014, ,"-163,37",NA,"61000,",1,"0,00","-163,37","51.150,00","1.046 (0,397)","262.546,70"
149,     ,Regular,18/09/2014, ,18/09/2014, ,"-242,79",NA,"61000,",1,"0,00","-242,79","51.150,00","1.289 (0,489)","262.303,91"
150,     ,Regular,22/09/2014, ,22/09/2014, ,"-413,54",NA,"61000,",1,"0,00","-413,54","51.150,00","1.703 (0,646)","261.890,37"
151,     ,Regular,23/09/2014, ,23/09/2014, ,"262,76",NA,"61000,",1,"0,00","262,76","51.150,00","1.440 (0,546)","262.153,13"
152,     ,Regular,24/09/2014, ,24/09/2014, ,"-1.152,76",NA,"61000,",1,"0,00","-1.152,76","51.150,00","2.593 (0,984)","261.000,37"
153,     ,Regular,25/09/2014, ,25/09/2014, ,"2.379,15",NA,"61000,",1,"0,00","2.379,15","51.150,00","213 (0,0809)","263.379,52"
154,     ,Regular,26/09/2014, ,26/09/2014, ,"151,32",NA,"61000,",1,"0,00","151,32","51.150,00","62 (0,0235)","263.530,84"
155,     ,Regular,29/09/2014, ,29/09/2014, ,"109,70",NA,"61000,",1,"0,00","109,70","51.150,00","0 (0,00)","263.640,54"
156,     ,Regular,30/09/2014, ,30/09/2014, ,"212,88",NA,"61000,",1,"0,00","212,88","51.150,00","0 (0,00)","263.853,42"
157,     ,Regular,01/10/2014, ,01/10/2014, ,"1.186,91",NA,"61000,",1,"0,00","1.186,91","51.150,00","0 (0,00)","265.040,33"
158,     ,Regular,02/10/2014, ,02/10/2014, ,"900,44",NA,"61000,",1,"0,00","900,44","51.150,00","0 (0,00)","265.940,77"
159,     ,Regular,06/10/2014, ,06/10/2014, ,"-254,15",NA,"61000,",1,"0,00","-254,15","51.150,00","254 (0,0956)","265.686,62"
160,     ,Regular,07/10/2014, ,07/10/2014, ,"-270,81",NA,"61000,",1,"0,00","-270,81","51.150,00","525 (0,197)","265.415,81"
161,     ,Regular,08/10/2014, ,08/10/2014, ,"440,14",NA,"61000,",1,"0,00","440,14","51.150,00","85 (0,0319)","265.855,95"
162,     ,Regular,09/10/2014, ,09/10/2014, ,"-998,46",NA,"61000,",1,"0,00","-998,46","51.150,00","1.083 (0,407)","264.857,49"
163,     ,Regular,10/10/2014, ,10/10/2014, ,"1.504,87",NA,"61000,",1,"0,00","1.504,87","51.150,00","0 (0,00)","266.362,36"
164,     ,Regular,13/10/2014, ,13/10/2014, ,"601,23",NA,"61000,",1,"0,00","601,23","51.150,00","0 (0,00)","266.963,59"
165,     ,Regular,14/10/2014, ,14/10/2014, ,"-712,94",NA,"61000,",1,"0,00","-712,94","51.150,00","713 (0,267)","266.250,65"
166,     ,Regular,15/10/2014, ,15/10/2014, ,"-756,23",NA,"61000,",1,"0,00","-756,23","51.150,00","1.469 (0,550)","265.494,42"
167,     ,Regular,16/10/2014, ,16/10/2014, ,"824,21",NA,"61000,",1,"0,00","824,21","51.150,00","645 (0,242)","266.318,63"
168,     ,Regular,20/10/2014, ,20/10/2014, ,"-1.228,32",NA,"61000,",1,"0,00","-1.228,32","51.150,00","1.873 (0,702)","265.090,31"
169,     ,Regular,21/10/2014, ,21/10/2014, ,"-150,45",NA,"61000,",1,"0,00","-150,45","51.150,00","2.024 (0,758)","264.939,86"
170,     ,Regular,22/10/2014, ,22/10/2014, ,"-114,18",NA,"61000,",1,"0,00","-114,18","51.150,00","2.138 (0,801)","264.825,68"
171,     ,Regular,23/10/2014, ,23/10/2014, ,"19,06",NA,"61000,",1,"0,00","19,06","51.150,00","2.119 (0,794)","264.844,74"
172,     ,Regular,24/10/2014, ,24/10/2014, ,"-323,79",NA,"61000,",1,"0,00","-323,79","51.150,00","2.443 (0,915)","264.520,95"
173,     ,Regular,27/10/2014, ,27/10/2014, ,"-221,91",NA,"61000,",1,"0,00","-221,91","51.150,00","2.665 (0,998)","264.299,04"
174,     ,Regular,28/10/2014, ,28/10/2014, ,"-637,80",NA,"61000,",1,"0,00","-637,80","51.150,00","3.302 (1,24)","263.661,24"
175,     ,Regular,29/10/2014, ,29/10/2014, ,"246,26",NA,"61000,",1,"0,00","246,26","51.150,00","3.056 (1,14)","263.907,50"
176,     ,Regular,30/10/2014, ,30/10/2014, ,"1.003,12",NA,"61000,",1,"0,00","1.003,12","51.150,00","2.053 (0,769)","264.910,62"
177,     ,Regular,31/10/2014, ,31/10/2014, ,"479,37",NA,"61000,",1,"0,00","479,37","51.150,00","1.574 (0,589)","265.389,99"
178,     ,Regular,03/11/2014, ,03/11/2014, ,"-159,66",NA,"61000,",1,"0,00","-159,66","51.150,00","1.733 (0,649)","265.230,33"
179,     ,Regular,04/11/2014, ,04/11/2014, ,"-167,49",NA,"61000,",1,"0,00","-167,49","51.150,00","1.901 (0,712)","265.062,84"
180,     ,Regular,05/11/2014, ,05/11/2014, ,"-578,22",NA,"61000,",1,"0,00","-578,22","51.150,00","2.479 (0,929)","264.484,62"
181,     ,Regular,06/11/2014, ,06/11/2014, ,"-284,21",NA,"61000,",1,"0,00","-284,21","51.150,00","2.763 (1,04)","264.200,41"
182,     ,Regular,07/11/2014, ,07/11/2014, ,"-1.102,57",NA,"61000,",1,"0,00","-1.102,57","51.150,00","3.866 (1,45)","263.097,84"
183,     ,Regular,10/11/2014, ,10/11/2014, ,"-119,70",NA,"61000,",1,"0,00","-119,70","51.150,00","3.985 (1,49)","262.978,14"
184,     ,Regular,11/11/2014, ,11/11/2014, ,"386,67",NA,"61000,",1,"0,00","386,67","51.150,00","3.599 (1,35)","263.364,81"
